s321682194.714517
e321682194.794672
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/YahooModule.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/YahooModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/YahooModule.m321682194#321682194#0(0"0(0#0#72"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/YahooModule.m4662702128#2008"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv7 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gcsxawboqpksgxehzmdunonibrdf/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/YahooModule.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/YahooModule.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/main.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321682182.160117
e321682182.413307
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/main.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/main.m321682182#321682182#0(0"0(0#0#57"/Users/Richard/Hongry/titanium/Hongry/build/iphone/main.m4668945088#1986"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv7 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gcsxawboqpksgxehzmdunonibrdf/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/main.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/main.o0#

CCopyPNGFile /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/Default.png Resources/Default.png
r0

CCopyPlistFile /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/stylesheet.plist Resources/stylesheet.plist
s321682117.505796
e321682117.849074
r1
xCopyPlistFile
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/stylesheet.plist
xResources/stylesheet.plist
lSLF07#2@31"Copy Resources/stylesheet.plist321682117#321682117#0(0"0(0#0#77"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Resources/stylesheet.plist4641714944#412"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/stylesheet.plist --outdir /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app0#

CCpResource build/Release-iphoneos/Hongry.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s321682117.486472
e321682117.505622
r1
xCpResource
xbuild/Release-iphoneos/Hongry.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist321682117#321682117#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist3419159298929816064#540"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app0#

CCreateUniversalBinary /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/Hongry normal "armv6 armv7"
s321682238.875869
e321682238.914765
r1
xCreateUniversalBinary
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/Hongry
xnormal
xarmv6 armv7
lSLF07#2@83"CreateUniversalBinary build/Release-iphoneos/Hongry.app/Hongry normal "armv6 armv7"321682238#321682238#0(0"0(0#0#62"/Users/Richard/Hongry/titanium/Hongry/build/iphone/armv6 armv74650651296#564"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/Hongry /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/Hongry -output /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/Hongry0#

CGenerateDSYMFile /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app.dSYM /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/Hongry
s321682238.915029
e321682250.915501
r1
xGenerateDSYMFile
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app.dSYM
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/Hongry
lSLF07#2@96"GenerateDSYMFile build/Release-iphoneos/Hongry.app.dSYM build/Release-iphoneos/Hongry.app/Hongry321682238#321682250#0(0"0(0#0#91"/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/Hongry4648738208#399"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app/Hongry -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/Hongry.app.dSYM0#

CLd /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/Hongry normal armv6
s321682181.824567
e321682183.612303
r1
xLd
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/Hongry
xnormal
xarmv6
old: warning: directory '/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../../tmp/debug/build' following -L not found
old: warning: directory '/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found
old: warning: directory '/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found
lSLF07#2@132"Link /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/Hongry321682181#321682183#0(437"ld: warning: directory '/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../../tmp/debug/build' following -L not foundld: warning: directory '/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not foundld: warning: directory '/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found3(22@113"Directory '/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../../tmp/debug/build' following -L not found321682183#0#127#0(6@0"321682183#0#0#0#0#0"0(22@139"Directory '/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found321682183#127#153#0(6@0"321682183#0#0#0#0#0"0(22@143"Directory '/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found321682183#280#157#0(6@0"321682183#0#0#0#0#0"0(0#0#0"4649619488#1709"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -L/Users/Richard/Hongry/titanium/Hongry/build/iphone/lib -L/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../../tmp/debug/build -L/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator -L/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -filelist /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/Hongry.LinkFileList -dead_strip -ObjC -weak_framework iAd -miphoneos-version-min=3.1 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/Hongry0#

CLd /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/Hongry normal armv7
s321682237.789576
e321682238.872484
r1
xLd
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/Hongry
xnormal
xarmv7
old: warning: directory '/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../../tmp/debug/build' following -L not found
old: warning: directory '/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found
old: warning: directory '/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found
lSLF07#2@132"Link /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/Hongry321682237#321682238#0(437"ld: warning: directory '/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../../tmp/debug/build' following -L not foundld: warning: directory '/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not foundld: warning: directory '/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found3(22@113"Directory '/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../../tmp/debug/build' following -L not found321682238#0#127#0(6@0"321682238#0#0#0#0#0"0(22@139"Directory '/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found321682238#127#153#0(6@0"321682238#0#0#0#0#0"0(22@143"Directory '/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found321682238#280#157#0(6@0"321682238#0#0#0#0#0"0(0#0#0"4648785120#1709"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -L/Users/Richard/Hongry/titanium/Hongry/build/iphone/lib -L/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../../tmp/debug/build -L/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator -L/Users/Richard/Hongry/titanium/Hongry/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -filelist /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/Hongry.LinkFileList -dead_strip -ObjC -weak_framework iAd -miphoneos-version-min=3.1 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv7/Hongry0#

CPhaseScriptExecution Post-Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Script-24CA8D03111169070084E2DE.sh
s321682250.915833
e321682250.934326
r1
xPhaseScriptExecution
xPost-Compile
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Script-24CA8D03111169070084E2DE.sh
opost-compile
